,page,pageviews_x,pageviews_y,category,delta,pagecount,tmp
733641,Margaret_Roper,50,164.0,16th-century_English_people,-0.6951219512195121,1190,1
94505,Cloudesley_Shovell,14,41.0,17th-century_English_people,-0.6585365853658536,766,1
195182,Donald_McKay,6,12.0,1810_births,-0.5,281,1
1215469,Theophilus_Shepstone,6,14.0,1817_births,-0.5714285714285714,277,1
57753,Charles_L._Robinson,6,16.0,1818_births,-0.625,314,1
1239939,Tom_Hyer,12,27.0,1819_births,-0.5555555555555556,287,1
602002,Kanaung_Mintha,10,19.0,1820_births,-0.4736842105263158,319,1
1323383,William_Poole,430,1278.0,1821_births,-0.6635367762128326,296,1
864089,Nikolay_Danilevsky,6,11.0,1822_births,-0.4545454545454546,295,1
1015969,Robert_Morris_(lawyer),6,11.0,1823_births,-0.4545454545454546,298,1
399530,Henry_Lascelles___4th_Earl_of_Harewood,23,126.0,1824_births,-0.8174603174603174,327,1
1321996,William_McGonagall,67,434.0,1825_births,-0.8456221198156681,335,1
356889,Grand_Duchess_Elizabeth_Mikhailovna_of_Russia,6,16.0,1826_births,-0.625,294,1
636526,Kinooleoliliha,6,24.0,1827_births,-0.75,295,1
1064767,Samuel_J._Randall,8,18.0,1828_births,-0.5555555555555556,314,1
1010201,Robert_E._Rodes,7,14.0,1829_births,-0.5,279,1
601442,Kamehameha_V,84,294.0,1830_births,-0.7142857142857143,326,1
729017,Marcelino_Sanz_de_Sautuola,14,310.0,1831_births,-0.9548387096774194,328,1
555108,John_Owen_Dominis,39,135.0,1832_births,-0.7111111111111111,339,1
226203,Edward_William_Godwin,7,19.0,1833_births,-0.631578947368421,317,1
601441,Kamehameha_IV,85,531.0,1834_births,-0.839924670433145,303,1
709051,Lunalilo,117,305.0,1835_births,-0.6163934426229508,331,1
956690,Queen_Emma_of_Hawaii,71,174.0,1836_births,-0.5919540229885057,323,1
561127,John_Taylor_(Taylor_Ham),6,18.0,1837_births,-0.6666666666666667,394,1
400617,Henry_Pulleine,14,30.0,1838_births,-0.5333333333333333,313,1
58074,Charles_Longuet,7,25.0,1839_births,-0.72,332,1
1124854,St_Andrew_St_John___15th_Baron_St_John_of_Bletso,14,35.0,1840_births,-0.6,406,1
202665,Douglas_Spalding,7,13.0,1841_births,-0.46153846153846156,351,1
399839,Henry_Marc_Brunel,18,123.0,1842_births,-0.8536585365853658,344,1
995871,Richard_Rowland_Kirkland,11,172.0,1843_births,-0.936046511627907,356,1
45685,Cathay_Williams,32,149.0,1844_births,-0.785234899328859,367,1
465568,James_Carey,39,368.0,1845_births,-0.8940217391304348,328,1
222012,Edward_Baker_Lincoln,430,873.0,1846_births,-0.5074455899198167,345,1
1065352,Samuel_Porter_Jones,7,17.0,1847_births,-0.5882352941176471,357,1
62160,Charlie_Bowdre,95,220.0,1848_births,-0.5681818181818181,374,1
705754,Ludwig_Purtscheller,8,21.0,1849_births,-0.6190476190476191,355,1
1326119,William_Wallace_Lincoln,519,1045.0,1850_births,-0.5033492822966508,403,1
1026280,Rodolphe_Salis,6,20.0,1851_births,-0.7,380,1
464665,James_Berry_(executioner),12,22.0,1852_births,-0.4545454545454546,367,1
693963,Lord_Colin_Campbell,10,89.0,1853_births,-0.8876404494382022,349,1
668874,Leleiohoku_II,9,65.0,1854_births,-0.8615384615384616,407,1
471547,James_Masterson,50,102.0,1855_births,-0.5098039215686274,397,1
1232613,Timothy_Thomas_Fortune,10,21.0,1856_births,-0.5238095238095238,443,1
337780,Gertrude_Elizabeth_Blood,10,58.0,1857_births,-0.8275862068965517,458,1
36852,Carl_Walther,7,15.0,1858_births,-0.5333333333333333,470,1
391958,Heinrich_von_Coudenhove-Kalergi,9,20.0,1859_births,-0.55,509,1
236377,Ellen_Watson,13,55.0,1860_births,-0.7636363636363637,495,1
510145,Jessie_Penn-Lewis,6,17.0,1861_births,-0.6470588235294117,537,1
309963,Gangadhar_Rao_Chitnavis,6,19.0,1862_births,-0.6842105263157895,472,1
38760,Carlos_I_of_Portugal,110,458.0,1863_births,-0.759825327510917,514,1
553073,John_Mensah_Sarbah,22,55.0,1864_births,-0.6,501,1
1054559,Sabino_Arana,7,14.0,1865_births,-0.5,475,1
362969,Grigory_Spiridonovich_Petrov,7,25.0,1866_births,-0.72,504,1
699785,Louise___Princess_Royal,219,489.0,1867_births,-0.5521472392638036,531,1
1120496,Sophie_of_Merenberg,12,49.0,1868_births,-0.7551020408163265,532,1
299559,Frederick_Arthur_McKenzie,6,15.0,1869_births,-0.6,547,1
1223106,Thomas_Pierrepoint,51,141.0,1870_births,-0.6382978723404256,592,1
287924,Frank_B._Willis,13,24.0,1871_births,-0.45833333333333337,552,1
87701,Clara_Butt,9,51.0,1872_births,-0.8235294117647058,615,1
87908,Clara_Ward___Princesse_de_Caraman-Chimay,17,50.0,1873_births,-0.6599999999999999,623,1
644270,Krste_Misirkov,6,21.0,1874_births,-0.7142857142857143,634,1
1214483,Theodor_Innitzer,8,18.0,1875_births,-0.5555555555555556,617,1
409431,Hiroshi_Yoshida,14,39.0,1876_births,-0.641025641025641,675,1
930032,Peter_Maurin,11,33.0,1877_births,-0.6666666666666667,630,1
697875,Louis_Camille_Maillard,6,13.0,1878_births,-0.5384615384615384,674,1
1287903,Vittorio_Ambrosio,6,13.0,1879_births,-0.5384615384615384,704,1
1290233,Volodymyr_Vynnychenko,6,24.0,1880_births,-0.75,746,1
1327661,Willie_Mulvagh,6,37.0,1881_births,-0.8378378378378378,706,1
704864,Lucy_Beall_Candler_Owens_Heinz_Leide,6,18.0,1882_births,-0.6666666666666667,785,1
750195,Marmaduke_Furness___1st_Viscount_Furness,21,135.0,1883_births,-0.8444444444444444,814,1
1349905,Zinda_Kaul,7,22.0,1884_births,-0.6818181818181819,827,1
471576,James_Maxton,16,136.0,1885_births,-0.8823529411764706,788,1
552045,John_Mathai,32,114.0,1886_births,-0.7192982456140351,876,1
304574,Fruity_Metcalfe,10,68.0,1887_births,-0.8529411764705882,909,1
1280418,Victor_Goldschmidt,9,83.0,1888_births,-0.891566265060241,934,1
1333896,Wylie_Watson,9,80.0,1889_births,-0.8875,948,1
638496,Kitty_Kirkpatrick,15,28.0,1889_deaths,-0.4642857142857143,269,1
790926,Michael_John_O'Leary,8,33.0,1890_births,-0.7575757575757576,983,1
955190,Puroshottam_Choudhary,7,15.0,1890_deaths,-0.5333333333333333,292,1
996944,Richard_Tauber,17,184.0,1891_births,-0.907608695652174,938,1
962736,Rahmatullah_Kairanawi,17,29.0,1891_deaths,-0.4137931034482759,331,1
593408,Julius_Hirsch,6,156.0,1892_births,-0.9615384615384616,1078,1
56794,Charles_Henry_Langston,8,57.0,1892_deaths,-0.8596491228070176,295,1
61390,Charles_Williams_(composer),6,19.0,1893_births,-0.6842105263157895,1026,1
182173,Dietrich_von_Choltitz,74,469.0,1894_births,-0.8422174840085288,1010,1
325807,George_Hainsworth,7,81.0,1895_births,-0.9135802469135803,1095,1
31868,Camilla_Collett,6,13.0,1895_deaths,-0.5384615384615384,304,1
958092,R._C._Sherriff,18,64.0,1896_births,-0.71875,1023,1
816307,Mirza_Reza_Kermani,11,19.0,1896_deaths,-0.42105263157894735,284,1
757235,Mary___Princess_Royal_and_Countess_of_Harewood,2702,12585.0,1897_births,-0.7852999602701629,1052,1
553088,John_Mercer_Langston,44,156.0,1897_deaths,-0.717948717948718,331,1
1285115,Vincent_Youmans,9,764.0,1898_births,-0.9882198952879581,1103,1
968079,Ramtanu_Lahiri,6,12.0,1898_deaths,-0.5,329,1
160777,DeFord_Bailey,51,227.0,1899_births,-0.775330396475771,1087,1
956711,Queen_Kapiolani,8,19.0,1899_deaths,-0.5789473684210527,333,1
863876,Nikolai_Vashugin,9,47.0,1900_births,-0.8085106382978724,1189,1
825062,Moondyne_Joe,38,122.0,1900_deaths,-0.6885245901639344,346,1
870867,Norman_Evans,8,262.0,1901_births,-0.9694656488549618,1137,1
498282,Jefferson_F._Long,6,49.0,1901_deaths,-0.8775510204081632,361,1
951316,Prince_George___Duke_of_Kent,1605,13434.0,1902_births,-0.880527020991514,1195,1
469797,James_James,18,45.0,1902_deaths,-0.6,326,1
427311,Ian_Campbell___11th_Duke_of_Argyll,28,408.0,1903_births,-0.9313725490196079,1248,1
393236,Helen_Pitts_Douglass,155,239.0,1903_deaths,-0.35146443514644354,317,1
46103,Catherine_Lacey,10,74.0,1904_births,-0.8648648648648649,1206,1
395792,Henri_Fantin-Latour,19,44.0,1904_deaths,-0.5681818181818181,338,1
725077,Mansfield_Markham,13,169.0,1905_births,-0.9230769230769231,1298,1
951655,Prince_Nikolaus_Wilhelm_of_Nassau,7,20.0,1905_deaths,-0.65,342,1
239147,Emanuel_Weiss,35,161.0,1906_births,-0.782608695652174,1302,1
471780,James_McIntyre_(poet),7,8.0,1906_deaths,-0.125,316,1
1162324,T._R._Sundaram,20,85.0,1907_births,-0.7647058823529411,1314,1
254779,Ernst_von_Bergmann,7,16.0,1907_deaths,-0.5625,334,1
154506,David_Pratt_(assassin),6,181.0,1908_births,-0.9668508287292817,1415,1
288502,Frank_Calvert,6,21.0,1908_deaths,-0.7142857142857143,343,1
843375,Nat_Jackley,8,324.0,1909_births,-0.9753086419753086,1411,1
444471,Israel_Greene,10,29.0,1909_deaths,-0.6551724137931034,356,1
186058,Dixie_Walker,22,168.0,1910_births,-0.8690476190476191,1470,1
413864,Hormuzd_Rassam,7,21.0,1910_deaths,-0.6666666666666667,362,1
1126969,Stanley_Bate,6,94.0,1911_births,-0.9361702127659575,1449,1
735566,Maria_Pia_of_Savoy,18,41.0,1911_deaths,-0.5609756097560976,365,1
92043,Clete_Roberts,24,305.0,1912_births,-0.921311475409836,1499,1
1008282,Robert_Bruce_Foote,7,19.0,1912_deaths,-0.631578947368421,410,1
854463,Niall_MacGinnis,29,154.0,1913_births,-0.8116883116883117,1583,1
227004,Edwin_Klebs,6,14.0,1913_deaths,-0.5714285714285714,337,1
707351,Luisa_Ferida,6,67.0,1914_births,-0.9104477611940298,1668,1
968859,Randolph_McCoy,130,245.0,1914_deaths,-0.4693877551020408,403,1
473038,James_Paul_Donahue___Jr.,14,48.0,1915_births,-0.7083333333333333,1531,1
59677,Charles_Reed_Bishop,15,30.0,1915_deaths,-0.5,409,1
1246626,Toni_Jo_Henry,20,1579.0,1916_births,-0.987333755541482,1569,1
236471,Ellet_J._Waggoner,8,29.0,1916_deaths,-0.7241379310344828,487,1
92088,Cleveland_Amory,18,154.0,1917_births,-0.8831168831168831,1618,1
42431,Carolus-Duran,6,17.0,1917_deaths,-0.6470588235294117,438,1
463643,James_A._Jensen,6,42.0,1918_births,-0.8571428571428572,1579,1
945280,Plato_von_Ustinov,14,45.0,1918_deaths,-0.6888888888888889,596,1
1296451,Walter_Kaaden,6,23.0,1919_births,-0.7391304347826086,1630,1
293602,Frank_Winfield_Woolworth,95,623.0,1919_deaths,-0.8475120385232745,469,1
162271,Dean_Harens,11,83.0,1920_births,-0.8674698795180723,1971,1
538649,John_Charles_Olmsted,6,15.0,1920_deaths,-0.6,410,1
197120,Donogh_O'Malley,9,34.0,1921_births,-0.7352941176470589,1871,1
404426,Herman_Bavinck,6,20.0,1921_deaths,-0.7,410,1
454093,Jack_Kruschen,107,696.0,1922_births,-0.8462643678160919,1911,1
453979,Jack_Kennedy_(train_robber),10,25.0,1922_deaths,-0.6,438,1
1011709,Robert_Graf_(actor),37,226.0,1923_births,-0.8362831858407079,2016,1
952477,Princess_Marie_Elisabeth_of_Saxe-Meiningen,7,13.0,1923_deaths,-0.46153846153846156,409,1
738367,Marina_Berti,14,1000.0,1924_births,-0.986,1993,1
894249,Panagiotis_Danglis,6,20.0,1924_deaths,-0.7,452,1
456212,Jack_Wagner_(announcer),7,24.0,1925_births,-0.7083333333333333,1978,1
330981,George_T._Morgan,8,28.0,1925_deaths,-0.7142857142857143,433,1
931370,Peter_Reynolds_(actor),7,140.0,1926_births,-0.95,2139,1
1289566,Vladimir_Sukhomlinov,7,31.0,1926_deaths,-0.7741935483870968,378,1
880246,Olof_Palme,294,3444.0,1927_births,-0.9146341463414634,2096,1
285019,Francis_Edward_Clark,7,24.0,1927_deaths,-0.7083333333333333,447,1
652655,Lance_Fuller,17,94.0,1928_births,-0.8191489361702128,2184,1
709548,Luther_Kelly,10,27.0,1928_deaths,-0.6296296296296297,430,1
1313681,William_Anthony_Furness___2nd_Viscount_Furness,9,106.0,1929_births,-0.9150943396226415,2161,1
399533,Henry_Lascelles___5th_Earl_of_Harewood,33,214.0,1929_deaths,-0.8457943925233645,490,1
469475,James_Hubbard_(murderer),8,36.0,1930_births,-0.7777777777777778,2323,1
1226196,Thure_de_Thulstrup,6,20.0,1930_deaths,-0.7,490,1
933675,Petey_Greene,44,776.0,1931_births,-0.9432989690721649,2167,1
1241973,Tom_Roberts,8,36.0,1931_deaths,-0.7777777777777778,464,1
34400,Carey_Blyton,12,77.0,1932_births,-0.8441558441558441,2142,1
225942,Edward_Treacher_Collins,10,21.0,1932_deaths,-0.5238095238095238,494,1
215722,Eddie_Adams_(photographer),34,513.0,1933_births,-0.9337231968810916,2123,1
648578,L._A._Ring,12,25.0,1933_deaths,-0.52,500,1
1288385,Vivian_Liberto,35,153.0,1934_births,-0.7712418300653595,2233,1
65127,Chato_(Apache),13,31.0,1934_deaths,-0.5806451612903225,551,1
353246,Gordon_Mills,14,102.0,1935_births,-0.8627450980392157,2323,1
1320662,William_Kennedy_Dickson,10,29.0,1935_deaths,-0.6551724137931034,518,1
298681,Freddie_Garrity,61,471.0,1936_births,-0.8704883227176221,2327,1
354633,Grace_Bedell,41,2662.0,1936_deaths,-0.9845980465815176,590,1
229549,El_Fary,10,61.0,1937_births,-0.8360655737704918,2409,1
580569,Joseph_Taylor_Robinson,14,33.0,1937_deaths,-0.5757575757575757,622,1
1296141,Walter_Heiligenberg,6,25.0,1938_births,-0.76,2647,1
272489,Feodor_Chaliapin,38,249.0,1938_deaths,-0.8473895582329317,625,1
105483,Count_Dante,42,362.0,1939_births,-0.8839779005524862,2712,1
846587,Nathaniel_Schmidt,7,18.0,1939_deaths,-0.6111111111111112,562,1
877894,Olga_Georges-Picot,18,159.0,1940_births,-0.8867924528301887,2836,1
632429,Kid_McCoy,10,98.0,1940_deaths,-0.8979591836734694,628,1
440488,Irina_Petrescu,9,130.0,1941_births,-0.9307692307692308,2910,1
377043,Hans_Ludendorff,8,19.0,1941_deaths,-0.5789473684210527,691,1
773512,Max_Mermelstein,108,713.0,1942_births,-0.8485273492286115,3135,1
519099,Jimmy_Johnson_(quarterback),6,25.0,1942_deaths,-0.76,759,1
1265652,USS_Nelson_(DD-623),7,54.0,1942_ships,-0.8703703703703703,420,1
954113,Prunella_Ransome,8,440.0,1943_births,-0.9818181818181818,3337,1
366689,Gustav_Vigeland,23,70.0,1943_deaths,-0.6714285714285715,809,1
370251,HMS_Glory_(R62),6,29.0,1943_ships,-0.7931034482758621,587,1
928052,Peter_Harvey,17,2890.0,1944_births,-0.9941176470588236,3318,1
734166,Margery_Williams,24,247.0,1944_deaths,-0.902834008097166,1061,1
1265161,USS_Flint_(CL-97),7,30.0,1944_ships,-0.7666666666666666,449,1
83591,Christopher_Wilder,251,815.0,1945_births,-0.6920245398773006,3330,1
302834,Friedrich_Fromm,162,920.0,1945_deaths,-0.8239130434782609,1056,1
233231,Elisabeth_Sladen,386,5316.0,1946_births,-0.9273890142964635,3712,1
840201,Nanalal_Dalpatram_Kavi,6,16.0,1946_deaths,-0.625,634,1
428976,Ian_Rilen,6,59.0,1947_births,-0.8983050847457628,3980,1
60539,Charles_Sumner_Woolworth,14,130.0,1947_deaths,-0.8923076923076922,645,1
1247164,Tony_Azito,15,92.0,1948_births,-0.8369565217391304,3826,1
886014,Oscar_Slater,6,17.0,1948_deaths,-0.6470588235294117,658,1
1245614,Tommy_Seebach,13,121.0,1949_births,-0.8925619834710744,3632,1
274705,Fiddlin'_John_Carson,20,43.0,1949_deaths,-0.5348837209302326,591,1
504039,Jeremy_Silberston,45,862.0,1950_births,-0.9477958236658933,3674,1
221796,Edward_Albert_Gait,8,17.0,1950_deaths,-0.5294117647058824,632,1
1211572,The_Virgin_Queen_(1955_film),6,23.0,1950s_drama_films,-0.7391304347826086,559,1
81978,Christopher_Gillis,6,18.0,1951_births,-0.6666666666666667,3653,1
1064206,Samuel_D._Riddle,11,27.0,1951_deaths,-0.5925925925925926,603,1
313601,Gary_Holton,129,760.0,1952_births,-0.8302631578947368,3813,1
952337,Princess_Louise_Sophie_of_Schleswig-Holstein-Sonderburg-Augustenburg,8,17.0,1952_deaths,-0.5294117647058824,608,1
727466,Marc_Hunter,71,743.0,1953_births,-0.9044414535666218,3710,1
952333,Princess_Louise_Charlotte_of_Saxe-Altenburg,8,25.0,1953_deaths,-0.6799999999999999,648,1
903148,Patrick_Kelly_(fashion_designer),18,189.0,1954_births,-0.9047619047619048,3763,1
393468,Helen_Vincent___Viscountess_D'Abernon,18,41.0,1954_deaths,-0.5609756097560976,591,1
800486,Mick_Cocks,11,48.0,1955_births,-0.7708333333333334,3824,1
995641,Richard_Redmayne,13,28.0,1955_deaths,-0.5357142857142857,595,1
893619,Pam_Reynolds_case,32,270.0,1956_births,-0.8814814814814815,3833,1
111818,Curnonsky,7,18.0,1956_deaths,-0.6111111111111112,690,1
169674,Dennis_Brown,172,896.0,1957_births,-0.8080357142857143,3765,1
958745,R._Thomas_Smith,7,31.0,1957_deaths,-0.7741935483870968,709,1
687123,Lisa_Michelson,14,187.0,1958_births,-0.9251336898395722,3788,1
728535,Marcel_Cachin,6,13.0,1958_deaths,-0.5384615384615384,703,1
1006162,Robbie_France,27,281.0,1959_births,-0.9039145907473309,3749,1
535058,John_B._Salling,6,12.0,1959_deaths,-0.5,666,1
248487,Eric_Nance,19,158.0,1960_births,-0.879746835443038,3931,1
1333610,Wu_Lien-teh,149,396.0,1960_deaths,-0.6237373737373737,725,1
1188418,The_Devil_at_4_O'Clock,17,303.0,1960s_drama_films,-0.9438943894389439,589,1
187140,Dobie_Gillis_Williams,13,49.0,1961_births,-0.7346938775510203,3811,1
395677,Henri_Breuil,9,20.0,1961_deaths,-0.55,715,1
792047,Michael_Ljunggren,6,19.0,1962_births,-0.6842105263157895,3930,1
251203,Erik_Scavenius,7,46.0,1962_deaths,-0.8478260869565217,750,1
617020,Keli_McGregor,12,61.0,1963_births,-0.8032786885245902,3909,1
303155,Friedrich_Wilhelm_von_Lindeiner-Wildau,38,120.0,1963_deaths,-0.6833333333333333,835,1
511531,Jill_Phipps,43,918.0,1964_births,-0.9531590413943355,4020,1
51199,Chana_Schneerson,7,27.0,1964_deaths,-0.7407407407407407,763,1
1144484,Steven_Stayner,415,1289.0,1965_births,-0.678044996121024,3783,1
825085,Moonlight_Graham,56,263.0,1965_deaths,-0.7870722433460076,824,1
246182,Eric_Andolsek,16,105.0,1966_births,-0.8476190476190476,3692,1
1124781,St._Elmo_Brady,15,42.0,1966_deaths,-0.6428571428571428,890,1
174796,Desmond_Keith_Carter,6,35.0,1967_births,-0.8285714285714285,3785,1
492384,Jean_Cadell,31,114.0,1967_deaths,-0.7280701754385965,909,1
875337,Odell_Barnes_(criminal),19,79.0,1968_births,-0.759493670886076,3844,1
960713,Radhakamal_Mukerjee,8,34.0,1968_deaths,-0.7647058823529411,950,1
85390,Chucky_Mullins,23,159.0,1969_births,-0.8553459119496856,4086,1
613179,Kazimierz_Sosnkowski,8,60.0,1969_deaths,-0.8666666666666667,932,1
90901,Clay_King_Smith,17,86.0,1970_births,-0.8023255813953488,4300,1
1339369,Yitzhak_Gruenbaum,17,71.0,1970_deaths,-0.7605633802816901,936,1
1307833,Where_the_Lilies_Bloom,13,39.0,1970s_drama_films,-0.6666666666666667,817,1
79827,Christina_Marie_Riggs,97,498.0,1971_births,-0.8052208835341366,4033,1
310972,Garfield_Wood,6,15.0,1971_deaths,-0.6,955,1
601574,Kami_(musician),68,614.0,1972_births,-0.8892508143322475,3911,1
990290,Richard_Courant,17,57.0,1972_deaths,-0.7017543859649122,965,1
850704,Neil_Stonechild,10,59.0,1973_births,-0.8305084745762712,3793,1
1228140,Tim_Buck,6,15.0,1973_deaths,-0.6,1013,1
992455,Richard_Henyard,9,111.0,1974_births,-0.9189189189189189,3788,1
940386,Phog_Allen,85,281.0,1974_deaths,-0.697508896797153,918,1
509547,Jessica_Keen,30,245.0,1975_births,-0.8775510204081632,3812,1
524484,Joe_Armstrong_(football_scout),6,22.0,1975_deaths,-0.7272727272727273,1020,1
1259328,Troy_Jackson,69,264.0,1976_births,-0.7386363636363636,3784,1
417198,Howard_W._Smith,7,26.0,1976_deaths,-0.7307692307692308,1008,1
716676,Maggie_Dixon,7,57.0,1977_births,-0.8771929824561404,3749,1
178987,Dick_Burnett_(musician),19,42.0,1977_deaths,-0.5476190476190477,958,1
717099,Magik_(rapper),11,26.0,1978_births,-0.5769230769230769,3906,1
711876,M._A._Ayyangar,16,37.0,1978_deaths,-0.5675675675675675,975,1
956179,Qasim_al-Raymi,430,1875.0,1979_births,-0.7706666666666666,4078,1
787597,Michael_Darbyshire,6,21.0,1979_deaths,-0.7142857142857143,1088,1
1129873,Stefan_Liv,10,27.0,1980_births,-0.6296296296296297,4160,1
1036430,Ronnie_Bunting,16,42.0,1980_deaths,-0.6190476190476191,1014,1
1333379,Wrestling_at_the_Chase,12,24.0,1980s_American_television_series,-0.5,847,1
653271,Landscape_in_the_Mist,6,15.0,1980s_drama_films,-0.6,862,1
163480,Death_of_Brandon_Vedas,6,15.0,1981_births,-0.6,4266,1
284832,Francis_Cugat,9,19.0,1981_deaths,-0.5263157894736843,1077,1
832473,Murder_of_Jill-Lyn_Euto,13,64.0,1982_births,-0.796875,4207,1
346427,Gladys_Henson,12,47.0,1982_deaths,-0.7446808510638299,1083,1
317734,Gemma_McCluskie,113,563.0,1983_births,-0.7992895204262878,4145,1
980669,Reginald_Denham,11,49.0,1983_deaths,-0.7755102040816326,1034,1
791947,Michael_Levin_(soldier),9,26.0,1984_births,-0.6538461538461539,4129,1
673365,Leonardo_Vitale,9,73.0,1984_deaths,-0.8767123287671232,1116,1
880279,Olubayo_Adefemi,7,16.0,1985_births,-0.5625,4232,1
733507,Margaret_Molesworth,8,27.0,1985_deaths,-0.7037037037037037,1202,1
832414,Murder_of_Denise_Amber_Lee,322,889.0,1986_births,-0.6377952755905512,4261,1
1294067,Wallis_Simpson,6583,18710.0,1986_deaths,-0.6481560662747194,1141,1
832631,Murder_of_Taylor_Behl,31,100.0,1987_births,-0.69,3866,1
218460,Edgar_P._Jacobs,6,18.0,1987_deaths,-0.6666666666666667,1245,1
723279,Mandi_Schwartz,7,33.0,1988_births,-0.7878787878787878,3707,1
739940,Marion_G._Romney,33,250.0,1988_deaths,-0.868,1202,1
1225352,Thrash_Zone,14,294.0,1989_albums,-0.9523809523809523,523,1
434130,Ilya_Zhitomirskiy,58,121.0,1989_births,-0.5206611570247934,3391,1
521751,Joan_Barry_(British_actress),9,19.0,1989_deaths,-0.5263157894736843,1284,1
638598,Kiyan_Prince,49,320.0,1990_births,-0.846875,2959,1
265063,Fabia_Drake,14,44.0,1990_deaths,-0.6818181818181819,1295,1
630541,Key_West_(TV_series),7,25.0,1990s_American_television_series,-0.72,1266,1
1190706,The_Five_Heartbeats,159,538.0,1990s_drama_films,-0.7044609665427509,1181,1
1117109,Solid_Ball_of_Rock,18,50.0,1991_albums,-0.64,590,1
1102346,Shubha_Phutela,25,30.0,1991_births,-0.16666666666666663,2323,1
733981,Margarethe_von_Oven,7,28.0,1991_deaths,-0.75,1251,1
1189842,The_Extremist,8,26.0,1992_albums,-0.6923076923076923,566,1
1175748,Terrell_Peterson,81,96.0,1992_births,-0.15625,1950,1
832623,Murder_of_Stuart_Tay,60,300.0,1992_deaths,-0.8,1352,1
276530,Fireboy,15,64.0,1993_albums,-0.765625,648,1
1120525,Sophrony_(Sakharov),6,17.0,1993_deaths,-0.6470588235294117,1405,1
1350745,Zopilote_Machine,9,102.0,1994_albums,-0.9117647058823529,708,1
1017465,Robert_Robinson_(engineer),8,31.0,1994_deaths,-0.7419354838709677,1440,1
161721,Deadly_Verses,7,23.0,1995_albums,-0.6956521739130435,751,1
1083934,Selma_Burke,21,67.0,1995_deaths,-0.6865671641791045,1419,1
1146232,Stoosh,30,1137.0,1996_albums,-0.9736147757255936,788,1
302841,Friedrich_Geiger,6,17.0,1996_deaths,-0.6470588235294117,1447,1
1258262,Trippin'_on_a_Hole_in_a_Paper_Heart,11,32.0,1996_singles,-0.65625,610,1
1288664,Vivir_(album),6,31.0,1997_albums,-0.8064516129032258,808,1
1068511,Sant_Singh_Sekhon,10,31.0,1997_deaths,-0.6774193548387097,1439,1
1192571,The_Good_Life_(Weezer_song),12,28.0,1997_singles,-0.5714285714285714,634,1
824982,Moon_Pix,10,46.0,1998_albums,-0.782608695652174,817,1
553863,John_Morton-Finney,7,50.0,1998_deaths,-0.86,1538,1
1209106,The_Substitute_2:_School's_Out,26,72.0,1998_films,-0.6388888888888888,741,1
948291,Post_Orgasmic_Chill,19,570.0,1999_albums,-0.9666666666666667,923,1
88362,Clarence_Harris,13,3092.0,1999_deaths,-0.9957956015523933,1616,1
873143,Nowhere_to_Hide_(1999_film),6,20.0,1999_films,-0.7,732,1
62139,Charlie_Big_Potato,8,54.0,1999_singles,-0.8518518518518519,659,1
845875,Nathan_Michael_Shawn_Wanya,31,85.0,2000_albums,-0.6352941176470588,935,1
782863,Meriel_Forbes,7,154.0,2000_deaths,-0.9545454545454546,1596,1
1277117,Vengo_(film),8,20.0,2000_films,-0.6,761,1
1088091,Sex_Bomb_(song),18,71.0,2000_singles,-0.7464788732394366,603,1
256168,Estate_of_Panic,8,97.0,2000s_American_television_series,-0.9175257731958762,2165,1
1185744,The_Charlotte_Church_Show,6,159.0,2000s_British_television_series,-0.9622641509433962,1134,1
269121,Fat_Choi_Spirit,23,55.0,2000s_comedy_films,-0.5818181818181818,958,1
866731,No_Direction_Home,41,54.0,2000s_documentary_films,-0.2407407407407407,710,1
724702,Mano_Po,12,60.0,2000s_drama_films,-0.8,1978,1
1303088,We_Love_Life,10,58.0,2001_albums,-0.8275862068965517,978,1
440305,Irene_von_Meyendorff,12,67.0,2001_deaths,-0.8208955223880597,1691,1
482931,Japanese_Devils,7,28.0,2001_films,-0.75,787,1
1341288,You're_My_Mate,7,21.0,2001_singles,-0.6666666666666667,649,1
304936,Full_Circle_(Boyz_II_Men_album),30,185.0,2002_albums,-0.8378378378378378,973,1
